class,A,B,C,D,E,F,G,MEPS sub-,MW
,"28,8","46,3","57,3","66,8","76,3","87,3","104,8",stride,
year,,,,kWh/m,,,,kWh/m,kWh/m
,"14,3 %","14,3 %","14,3 %","14,3 %","14,3 %","14,3 %","14,3 %",,"66,8"
9090,,,,,,,,,
2020,,,,,,"1,7%","14,3%","+16,0%",
,"14,3 %","14,3 %","14,3 %","14,3 %","14,3 %","12,6 %",,"16,0 % 92,6","65,1"
2030,1,______,1,1,1,"10,0%",,"+10,0%",1 1
,"14,3 %","14,3 %","14,3 %","14,3 %","14,3 %","2,6 %",,"26,0 % 83,5","63,3"
2033,,,,,,"2,0%",,"+2,0%",1 1
,"14,3 %","14,3 %","14,3 %","14,3 %","14,3 %","0,6 %",,"28,0 % 81,9","62,8"
onoc,,,,,,,,,
2035,,,,,"4,4%","0,6%",,"+5,0%",
2040,"14,3 %","14,3 %","14,3 %","14,3 %","9,9 %",,,"33,0 % 78,2","61,8"
,,,,,"5,0%",,,"+5,0%",
,"14,3 %","14,3 %","14,3 %","14,3 %","4,9 %",,,"38,0 % 74,7","60,5"
2045,,,,"0,2%","4,9%",,,"+5,0%",1 1
2050,"14,3 %","14,3 %","14,3 %","14,1 %",______,,,"43,0 % 71,4","59,0"
,"0,0","39,1","52,1","62,1","71,4","81,5","94,5",,
From,kWh/m ²a,,,,,,,,
,"39,1","52,1","62,1","71,4","81,5","94,5","133,6",,
Ric,,,,,,,,,
Until,kWh/m ²a,,,,,,,,
